Cayenne Coupe	Porsche	13.750.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	3 Lt	4x4	340 Hp	Yok	Yok	22.12.2025	2022	6.780 km	Arazi aracÄ±	Metalik Ay IÅŸÄ±ÄŸÄ± Mavi	243 Km/h	592 Lt	Yok*	450	6	75	11.7 (ÅÄ°) / 8.3 (ÅD)	24	
Panamera	Porsche	13.000.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	2.9 Lt	4x4	330 Hp	Yok	Yok	8.04.2025	2022	6.001 km	Hatchback	Siyah	268 Km/h	495 Lt	Yok*	450	6	75	11.6 (ÅÄ°) / 7.1 (ÅD)	24	
Macan	Porsche	5.750.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	2 Lt	4x4	265 Hp	Yok	Yok	10.10.2025	2022	6.150 km	Arazi aracÄ±	Beyaz	232 Km/h	488 Lt	Yok*	400	4	65	10.8 (ÅÄ°) / 7.6 (ÅD)	16	
Macan	Porsche	5.099.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	2 Lt	4x4	265 Hp	Yok	Yok	3.03.2025	2022	6.320 km	Arazi aracÄ±	Siyah	232 Km/h	488 Lt	Yok*	400	4	65	10.8 (ÅÄ°) / 7.6 (ÅD)	16	Kaput:BoyalÄ±
3008	Peugeot	1.670.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	15.12.2025	2022	9.086 km	Arazi aracÄ±	PlatÄ±nyum Gri	189 Km/h	520 Lt	Yok*	300	4	53	4.5 (ÅÄ°) / 3.9 (ÅD)	Yok*	SaÄŸ Arka KapÄ±:Ezik
3008	Peugeot	1.625.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	11.06.2025	2022	28.079 km	Arazi aracÄ±	KÄ±rmÄ±zÄ± Siyah	189 Km/h	520 Lt	Yok*	300	4	53	4.4 (ÅÄ°) / 3.7 (ÅD)	Yok*	
3008	Peugeot	1.449.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	10.01.2025	2022	26.690 km	Arazi aracÄ±	Gri	189 Km/h	520 Lt	Yok*	300	4	53	4.5 (ÅÄ°) / 3.9 (ÅD)	Yok*	
3008	Peugeot	1.449.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Var	Yok	13.01.2025	2022	30.955 km	Arazi aracÄ±	Gri	189 Km/h	520 Lt	Yok*	300	4	53	4.5 (ÅÄ°) / 3.9 (ÅD)	Yok*	
508	Peugeot	1.399.900â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	18.07.2025	2022	24.006 km	Hatchback	Beyaz (sedef)	208 Km/h	487 Lt	Yok*	300	4	55	4.2 (ÅÄ°) / 3.3 (ÅD)	Yok*	
2008	Peugeot	1.395.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	14.07.2025	2022	30.070 km	Arazi aracÄ±	PlatÄ±nyum Gri	195 Km/h	434 Lt	Yok*	300	4	41	4.3 (ÅÄ°) / 3.5 (ÅD)	Yok*	Sol Ã–n KapÄ±:Ã‡izik
2008	Peugeot	1.159.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	4.03.2025	2022	40.961 km	Arazi aracÄ±	Gri	195 Km/h	434 Lt	Yok*	300	4	41	4.3 (ÅÄ°) / 3.5 (ÅD)	Yok*	
2008	Peugeot	1.125.900â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	7.04.2025	2022	29.604 km	Arazi aracÄ±	Turuncu	195 Km/h	434 Lt	Yok*	300	4	41	4.3 (ÅÄ°) / 3.5 (ÅD)	Yok*	
2008	Peugeot	1.124.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	20.01.2025	2022	35.549 km	Arazi aracÄ±	Gri	198 Km/h	434 Lt	Yok*	230	3	44	5.8 (ÅÄ°) / 4.2 (ÅD)	12	SaÄŸ Ã–n Ã‡amurluk:DeÄŸiÅŸen
Mokka	Opel	1.194.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	3.02.2025	2022	32.820 km	Arazi aracÄ±	YeÅŸil Siyah	200 Km/h	350 Lt	Yok*	230	3	44	5.9 (ÅÄ°) / 4.3 (ÅD)	Yok*	
Mokka	Opel	1.179.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Var	10.03.2025	2022	31.947 km	Arazi aracÄ±	KÄ±rmÄ±zÄ± Siyah	200 Km/h	350 Lt	Yok*	230	3	44	5.9 (ÅÄ°) / 4.3 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:BoyalÄ±
Mokka	Opel	1.109.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	3.02.2025	2022	30.248 km	Arazi aracÄ±	Gri Siyah	200 Km/h	350 Lt	Yok*	230	3	44	5.9 (ÅÄ°) / 4.3 (ÅD)	Yok*	
Mokka	Opel	1.109.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	3.02.2025	2022	33.173 km	Arazi aracÄ±	Beyaz	200 Km/h	350 Lt	Yok*	230	3	44	5.9 (ÅÄ°) / 4.3 (ÅD)	Yok*	
Crossland	Opel	981.500â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	120 Hp	Yok	Yok	10.03.2025	2022	38.147 km	Arazi aracÄ±	Gri Siyah	183 Km/h	410 Lt	Yok*	300	4	45	4.3 (ÅÄ°) / 3.6 (ÅD)	Yok*	
Crossland	Opel	959.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	120 Hp	Yok	Yok	16.07.2025	2022	28.560 km	Arazi aracÄ±	Mavi Siyah	183 Km/h	410 Lt	Yok*	300	4	45	4.3 (ÅÄ°) / 3.6 (ÅD)	Yok*	
Crossland	Opel	959.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	120 Hp	Yok	Yok	7.03.2025	2022	30.716 km	Arazi aracÄ±	Gri	183 Km/h	410 Lt	Yok*	300	4	45	4.3 (ÅÄ°) / 3.6 (ÅD)	Yok*	
Crossland	Opel	959.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	120 Hp	Yok	Yok	15.07.2025	2022	27.414 km	Arazi aracÄ±	Mavi Siyah	183 Km/h	410 Lt	Yok*	300	4	45	4.3 (ÅÄ°) / 3.6 (ÅD)	Yok*	
Crossland	Opel	949.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	28.11.2025	2022	11.654 km	Arazi aracÄ±	Amalfi Gri	198 Km/h	410 Lt	Yok*	230	3	45	5.9 (ÅÄ°) / 4.4 (ÅD)	Yok*	Kaput:Ezik
Corsa	Opel	819.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	15.09.2025	2022	31.102 km	Hatchback	Gri	192 Km/h	309 Lt	Yok*	205	3	44	5.1 (ÅÄ°) / 3.9 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:Ã‡izik
Corsa	Opel	819.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	8.12.2025	2022	31.432 km	Hatchback	Gri	192 Km/h	309 Lt	Yok*	205	3	44	5.1 (ÅÄ°) / 3.9 (ÅD)	Yok*	
Corsa	Opel	818.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.2 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	3.03.2025	2022	29.269 km	Hatchback	Gri	192 Km/h	309 Lt	Yok*	205	3	44	5.1 (ÅÄ°) / 3.9 (ÅD)	Yok*	
Bayon	HYUNDAÄ°	819.900â‚º	30.00	11.01.2024	Manuel	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Var	Yok	18.06.2026	2022	33.115 km	Arazi aracÄ±	Beyaz	176 Km/h	411 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Arka KapÄ±:HasarlÄ±
I20	HYUNDAÄ°	808.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	3.01.2025	2022	9.679 km	Hatchback	Beyaz	176 Km/h	352 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	Sol Ã–n KapÄ±:HasarlÄ±
Accord	Honda	1.700.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	190 Hp	Yok	Yok	3.03.2025	2022	40.720 km	Sedan	Gri	190 Km/h	Yok*	Yok*	260	4	56	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:HasarlÄ±
Accord	Honda	1.587.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	190 Hp	Yok	Yok	10.03.2025	2022	39.366 km	Sedan	Siyah	190 Km/h	Yok*	Yok*	260	4	56	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:BoyalÄ±, Ã‡izik
Accord	Honda	1.495.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	190 Hp	Yok	Yok	27.10.2025	2022	17.375 km	Sedan	Siyah	190 Km/h	Yok*	Yok*	260	4	56	0 (ÅÄ°) / 0 (ÅD)	Yok*	
City	Honda	859.750â‚º	30.00	11.01.2024	Multitronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	121 Hp	Yok	Yok	28.07.2025	2022	30.897 km	Sedan	KÄ±rmÄ±zÄ±	198 Km/h	519 Lt	Yok*	145	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Puma	Ford	1.205.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	125 Hp	Yok	Yok	22.10.2023	2022	31.700 km	Arazi aracÄ±	Beyaz	190 Km/h	456 Lt	Yok*	200	3	42	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Puma	Ford	1.119.900â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	125 Hp	Yok	Yok	12.06.2025	2022	26.025 km	Arazi aracÄ±	Beyaz	190 Km/h	456 Lt	Yok*	200	3	42	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Puma	Ford	1.040.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	125 Hp	Yok	Yok	1.06.2025	2022	39.082 km	Arazi aracÄ±	Beyaz	190 Km/h	456 Lt	Yok*	200	3	42	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Arka KapÄ±:BoyalÄ±
Puma	Ford	985.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	125 Hp	Yok	Yok	4.11.2025	2022	28.282 km	Arazi aracÄ±	Beyaz	190 Km/h	456 Lt	Yok*	200	3	42	0 (ÅÄ°) / 0 (ÅD)	Yok*	Arka Tampon:Ã‡izik
Puma	Ford	960.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	125 Hp	Yok	Yok	23.10.2023	2022	37.715 km	Arazi aracÄ±	Beyaz	190 Km/h	456 Lt	Yok*	200	3	42	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:BoyalÄ±
Tourneo Courier	Ford	765.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	19.06.2025	2022	27.869 km	Cityvan	Buz BeyazÄ±	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Arka Ã‡amurluk:Ezik
Qashqai	Nissan	1.495.000â‚º	30.00	11.01.2024	Multitronic	Benzin	1.3 Lt	Ã–nden Ã‡ekiÅŸ	158 Hp	Yok	Yok	10.02.2025	2022	6.050 km	Arazi aracÄ±	Siyah	199 Km/h	424 Lt	Yok*	270	4	55	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Qashqai	Nissan	1.425.000â‚º	30.00	11.01.2024	Multitronic	Benzin	1.3 Lt	Ã–nden Ã‡ekiÅŸ	158 Hp	Yok	Yok	31.08.2023	2022	33.017 km	Arazi aracÄ±	Beyaz	199 Km/h	479 Lt	Yok*	270	4	55	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Cooper	MINI	1.427.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	136 Hp	Yok	Yok	27.01.2025	2022	12.165 km	Hatchback	Gri Siyah	207 Km/h	278 Lt	Yok*	220	3	40	0 (ÅÄ°) / 0 (ÅD)	12	
G-Serisi	Mercedes-Benz	17.000.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	4 Lt	4x4	585 Hp	Yok	Yok	7.07.2025	2022	6.001 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	220 Km/h	667 Lt	Yok*	850	8	100	16.5 (ÅÄ°) / 11.1 (ÅD)	Yok*	
E-Serisi	Mercedes-Benz	4.349.950â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	265 Hp	Yok	Yok	10.02.2025	2022	30.670 km	Sedan	Gri	250 Km/h	540 Lt	Yok*	550	4	66	7.5 (ÅÄ°) / 4.6 (ÅD)	Yok*	
Sorento	KIA	2.800.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.6 Lt	4x4	230 Hp	Yok	Yok	24.04.2025	2022	11.000 km	Arazi aracÄ±	Gri	193 Km/h	608 Lt	Yok*	350	4	67	6.2 (ÅÄ°) / 6 (ÅD)	Yok*	
Ceed	KIA	1.090.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.6 Lt	Ã–nden Ã‡ekiÅŸ	136 Hp	Yok	Yok	5.06.2025	2022	25.568 km	Hatchback	KÄ±rmÄ±zÄ±	200 Km/h	357 Lt	Yok*	320	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	Arka Tampon:DeÄŸiÅŸen
Ceed	KIA	1.019.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	120 Hp	Yok	Yok	26.05.2025	2022	17.774 km	Hatchback	Ä°nci BeyazÄ±	190 Km/h	357 Lt	Yok*	200	3	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:Ã‡izik, Ezik"
Bayon	HYUNDAÄ°	875.750â‚º	30.00	11.01.2024	Manuel	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	12.06.2025	2022	34.138 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	176 Km/h	411 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	
I20	HYUNDAÄ°	855.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	19.06.2025	2022	41.073 km	Hatchback	Beyaz	176 Km/h	352 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Bayon	HYUNDAÄ°	819.900â‚º	30.00	11.01.2024	Manuel	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Var	Yok	18.06.2026	2022	34.600 km	Arazi aracÄ±	AÃ§Ä±k Bej	176 Km/h	411 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	
I20	HYUNDAÄ°	819.900â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.4 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Var	Yok	18.06.2026	2022	32.270 km	Hatchback	Beyaz	176 Km/h	352 Lt	Yok*	134	4	40	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Tourneo Courier	Ford	765.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	11.06.2025	2022	27.393 km	Cityvan	Buz BeyazÄ±	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Tourneo Courier	Ford	745.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	18.06.2026	2022	26.280 km	Cityvan	Beyaz	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Tourneo Courier	Ford	728.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	31.05.2024	2022	30.893 km	Cityvan	Buz BeyazÄ±	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Tourneo Courier	Ford	715.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	1.08.2024	2022	53.681 km	Cityvan	Buz BeyazÄ±	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:HasarlÄ±
Tourneo Courier	Ford	708.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	31.05.2024	2022	34.523 km	Cityvan	Buz BeyazÄ±	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:BoyalÄ±
Tourneo Courier	Ford	676.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.5 Lt	Ã–nden Ã‡ekiÅŸ	100 Hp	Yok	Yok	3.07.2025	2022	32.211 km	Cityvan	Gri	Yok*	Yok*	Yok*	215	4	44	0 (ÅÄ°) / 0 (ÅD)	Yok*	Kaput:DeÄŸiÅŸen
Egea	Fiat	1.073.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.6 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	22.10.2023	2022	11.334 km	Hatchback	Beyaz	200 Km/h	440 Lt	Yok*	320	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Egea	Fiat	1.073.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.6 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	22.10.2023	2022	16.700 km	Hatchback	Beyaz	200 Km/h	440 Lt	Yok*	320	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Egea	Fiat	1.039.900â‚º	30.00	11.01.2024	Tiptronic	Dizel	1.6 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	23.05.2025	2022	43.433 km	Wagon	Beyaz	199 Km/h	550 Lt	Yok*	320	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Egea	Fiat	999.250â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	130 Hp	Yok	Yok	1.09.2025	2022	33.787 km	Hatchback	Beyaz	202 Km/h	440 Lt	Yok*	240	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Egea	Fiat	960.000â‚º	30.00	11.01.2024	Manuel	Dizel	1.2 Lt	Ã–nden Ã‡ekiÅŸ	95 Hp	Yok	Yok	15.07.2025	2022	15.665 km	Sedan	Beyaz	184 Km/h	520 Lt	Yok*	200	4	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Lokal BoyalÄ±
